No,year,month,day,hour,pm2.5,DEWP,TEMP,PRES,cbwd,Iws,Is,Ir
25,2010,1,2,0,129,-16,-4,1020,1,1.79,0,0
26,2010,1,2,1,148,-15,-4,1020,1,2.68,0,0
27,2010,1,2,2,159,-11,-5,1021,1,3.57,0,0
28,2010,1,2,3,181,-7,-5,1022,1,5.36,1,0
29,2010,1,2,4,138,-7,-5,1022,1,6.25,2,0
30,2010,1,2,5,109,-7,-6,1022,1,7.14,3,0
31,2010,1,2,6,105,-7,-6,1023,1,8.93,4,0
32,2010,1,2,7,124,-7,-5,1024,1,10.72,0,0
33,2010,1,2,8,120,-8,-6,1024,1,12.51,0,0
34,2010,1,2,9,132,-7,-5,1025,1,14.3,0,0
35,2010,1,2,10,140,-7,-5,1026,1,17.43,1,0
36,2010,1,2,11,152,-8,-5,1026,1,20.56,0,0
37,2010,1,2,12,148,-8,-5,1026,1,23.69,0,0
38,2010,1,2,13,164,-8,-5,1025,1,27.71,0,0
39,2010,1,2,14,158,-9,-5,1025,1,31.73,0,0
40,2010,1,2,15,154,-9,-5,1025,1,35.75,0,0
41,2010,1,2,16,159,-9,-5,1026,1,37.54,0,0
42,2010,1,2,17,164,-8,-5,1027,1,39.33,0,0
43,2010,1,2,18,170,-8,-5,1027,1,42.46,0,0
44,2010,1,2,19,149,-8,-5,1028,1,44.25,0,0
45,2010,1,2,20,154,-7,-5,1028,1,46.04,0,0
46,2010,1,2,21,164,-7,-5,1027,1,49.17,1,0
47,2010,1,2,22,156,-8,-6,1028,1,52.3,2,0
48,2010,1,2,23,126,-8,-6,1027,1,55.43,3,0
49,2010,1,3,0,90,-7,-6,1027,1,58.56,4,0
50,2010,1,3,1,63,-8,-6,1026,1,61.69,5,0
51,2010,1,3,2,65,-8,-7,1026,1,65.71,6,0
52,2010,1,3,3,55,-8,-7,1025,1,68.84,7,0
53,2010,1,3,4,65,-8,-7,1024,1,72.86,8,0
54,2010,1,3,5,83,-9,-8,1024,1,76.88,9,0
55,2010,1,3,6,91,-10,-8,1024,1,80.9,10,0
56,2010,1,3,7,86,-10,-9,1024,1,84.92,11,0
57,2010,1,3,8,82,-10,-9,1024,1,89.84,12,0
